2022-03-29 08:55:56,186 train INFO: Load model, Time usage:
	IO: 0.7487101554870605, initialize parameters: 0.5833773612976074
2022-03-29 08:55:56,187 train INFO: Load checkpoint from file /home/xuchengjun/ZXin/human_pose/pretrained/SMAP_model.pth, Time usage:
	IO: 1.068063735961914, restore snapshot: 1.335015058517456
2022-03-29 08:55:57,524 train WARNING: A exception occurred during Engine initialization, give up running process
2022-03-29 09:08:38,355 train INFO: Load model, Time usage:
	IO: 0.8040094375610352, initialize parameters: 0.5472943782806396
2022-03-29 09:08:38,357 train INFO: Load checkpoint from file /home/xuchengjun/ZXin/human_pose/pretrained/SMAP_model.pth, Time usage:
	IO: 0.9372410774230957, restore snapshot: 1.3559701442718506
2022-03-29 09:08:39,239 train INFO: 

Start training with pytorch version 1.7.1+cu110
2022-03-29 09:08:50,819 train INFO: Iter:20, LR:2.1e-05, total_loss: 13.745, loss_2d: 52.719, loss_bone: 1.113, loss_root: 0.000, loss_root_att: 2.801, To Finish: 57h26min,
2022-03-29 09:09:01,603 train INFO: Iter:40, LR:2.1e-05, total_loss: 103.023, loss_2d: 559.329, loss_bone: 2.432, loss_root: 0.375, loss_root_att: 2.799, To Finish: 53h54min,
2022-03-29 09:09:12,278 train INFO: Iter:60, LR:2.2e-05, total_loss: 54.218, loss_2d: 271.465, loss_bone: 1.636, loss_root: 0.239, loss_root_att: 2.798, To Finish: 53h22min,
2022-03-29 09:09:23,078 train INFO: Iter:80, LR:2.3e-05, total_loss: 46.299, loss_2d: 238.030, loss_bone: 1.417, loss_root: 0.093, loss_root_att: 2.796, To Finish: 53h59min,
2022-03-29 09:09:34,152 train INFO: Iter:100, LR:2.4e-05, total_loss: 59.876, loss_2d: 306.018, loss_bone: 1.730, loss_root: 0.122, loss_root_att: 2.795, To Finish: 55h21min,
2022-03-29 09:09:45,323 train INFO: Iter:120, LR:2.4e-05, total_loss: 16.714, loss_2d: 70.035, loss_bone: 0.831, loss_root: 0.000, loss_root_att: 2.793, To Finish: 55h50min,
2022-03-29 09:09:56,372 train INFO: Iter:140, LR:2.5e-05, total_loss: 75.741, loss_2d: 396.535, loss_bone: 2.336, loss_root: 0.405, loss_root_att: 2.791, To Finish: 55h13min,
2022-03-29 09:10:07,696 train INFO: Iter:160, LR:2.6e-05, total_loss: 54.810, loss_2d: 297.415, loss_bone: 1.445, loss_root: 0.172, loss_root_att: 2.789, To Finish: 56h35min,
2022-03-29 09:10:18,923 train INFO: Iter:180, LR:2.6e-05, total_loss: 75.833, loss_2d: 418.412, loss_bone: 1.587, loss_root: 0.193, loss_root_att: 2.787, To Finish: 56h6min,
2022-03-29 09:10:30,326 train INFO: Iter:200, LR:2.7e-05, total_loss: 55.323, loss_2d: 305.610, loss_bone: 1.121, loss_root: 0.205, loss_root_att: 2.786, To Finish: 56h58min,
2022-03-29 09:10:33,479 train WARNING: A exception occurred during Engine initialization, give up running process
2022-03-29 09:20:03,476 train INFO: Load model, Time usage:
	IO: 0.7512795925140381, initialize parameters: 0.5382490158081055
2022-03-29 09:20:03,489 train INFO: Load checkpoint from file /home/xuchengjun/ZXin/human_pose/pretrained/SMAP_model.pth, Time usage:
	IO: 1.069643259048462, restore snapshot: 1.302483081817627
2022-03-29 09:20:05,067 train INFO: 

Start training with pytorch version 1.7.1+cu110
2022-03-29 09:20:17,399 train INFO: Iter:20, LR:2.1e-05, total_loss: 39.750, loss_2d: 183.895, loss_bone: 1.348, loss_root: 0.596, loss_root_att: 2.802, To Finish: 61h20min,
2022-03-29 09:20:28,656 train INFO: Iter:40, LR:2.1e-05, total_loss: 56.127, loss_2d: 296.975, loss_bone: 1.724, loss_root: 0.264, loss_root_att: 2.800, To Finish: 56h16min,
2022-03-29 09:20:39,729 train INFO: Iter:60, LR:2.2e-05, total_loss: 66.634, loss_2d: 340.048, loss_bone: 2.026, loss_root: 0.358, loss_root_att: 2.798, To Finish: 55h21min,
2022-03-29 09:20:51,088 train INFO: Iter:80, LR:2.3e-05, total_loss: 31.527, loss_2d: 135.012, loss_bone: 1.471, loss_root: 0.415, loss_root_att: 2.796, To Finish: 56h46min,
2022-03-29 09:21:02,594 train INFO: Iter:100, LR:2.4e-05, total_loss: 84.405, loss_2d: 460.786, loss_bone: 2.444, loss_root: 0.213, loss_root_att: 2.795, To Finish: 57h30min,
2022-03-29 09:21:14,280 train INFO: Iter:120, LR:2.4e-05, total_loss: 45.506, loss_2d: 227.894, loss_bone: 1.701, loss_root: 0.151, loss_root_att: 2.793, To Finish: 58h24min,
2022-03-29 09:21:25,955 train INFO: Iter:140, LR:2.5e-05, total_loss: 49.353, loss_2d: 246.247, loss_bone: 1.702, loss_root: 0.277, loss_root_att: 2.791, To Finish: 58h21min,
2022-03-29 09:21:37,623 train INFO: Iter:160, LR:2.6e-05, total_loss: 58.078, loss_2d: 317.508, loss_bone: 1.615, loss_root: 0.120, loss_root_att: 2.789, To Finish: 58h18min,
2022-03-29 09:21:49,311 train INFO: Iter:180, LR:2.6e-05, total_loss: 85.336, loss_2d: 478.128, loss_bone: 2.234, loss_root: 0.123, loss_root_att: 2.787, To Finish: 58h24min,
2022-03-29 09:22:00,992 train INFO: Iter:200, LR:2.7e-05, total_loss: 53.190, loss_2d: 284.245, loss_bone: 1.745, loss_root: 0.259, loss_root_att: 2.785, To Finish: 58h22min,
2022-03-29 09:22:12,491 train INFO: Iter:220, LR:2.8e-05, total_loss: 69.646, loss_2d: 378.653, loss_bone: 2.145, loss_root: 0.263, loss_root_att: 2.783, To Finish: 57h27min,
2022-03-29 09:22:24,104 train INFO: Iter:240, LR:2.9e-05, total_loss: 72.670, loss_2d: 407.803, loss_bone: 2.017, loss_root: 0.134, loss_root_att: 2.781, To Finish: 58h1min,
2022-03-29 09:22:36,195 train INFO: Iter:260, LR:2.9e-05, total_loss: 54.488, loss_2d: 298.296, loss_bone: 1.696, loss_root: 0.131, loss_root_att: 2.780, To Finish: 60h24min,
2022-03-29 09:22:47,964 train INFO: Iter:280, LR:3.0e-05, total_loss: 60.671, loss_2d: 317.934, loss_bone: 1.750, loss_root: 0.425, loss_root_att: 2.778, To Finish: 58h47min,
